program call 'case_001.dat'
program call 'case_002.dat'
program call 'case_003.dat'
program call 'case_004.dat'
program call 'case_005.dat'
program call 'case_006.dat'
program call 'case_007.dat'
program call 'case_008.dat'
program call 'case_009.dat'
program call 'case_010.dat'
program call 'case_011.dat'
program call 'case_012.dat'
program call 'case_013.dat'
program call 'case_014.dat'
program call 'case_015.dat'
program call 'case_016.dat'
program call 'case_017.dat'
program call 'case_018.dat'
program call 'case_019.dat'
program call 'case_020.dat'
program call 'case_021.dat'
program call 'case_022.dat'
program call 'case_023.dat'
program call 'case_024.dat'
program call 'case_025.dat'
program call 'case_026.dat'
program call 'case_027.dat'
program call 'case_028.dat'
program call 'case_029.dat'
program call 'case_030.dat'
